match_id,ref_id
9182,42348
9185,42247
9186,42250
9188,42348
9187,8620
9191,42250
9189,42348
9190,42247
9192,8620
9194,42247
9196,42249
9193,42348
9195,42250
9198,42348
9197,42250
9200,42251
9199,8620
9201,42348
9204,42251
9203,42250
9202,8620
9206,8620
9207,42250
9205,42348
9208,42251
9212,42249
9209,42348
9210,42251
9211,8620
9214,42251
9215,42247
9213,8620
9216,42249
9217,42251
9218,42249
9219,8620
9220,42247
9222,42249
9223,42247
9221,8620
9224,42251
9225,8620
9226,8620
9227,8620
9229,8846
9230,42250
9228,42251
9231,8620
9232,42247
9234,42250
9233,8620
9235,8846
9238,42252
9236,8620
9237,8846
9239,42251
9241,42253
9240,42252
9242,8846
9243,8620
9244,42251
9247,42252
9246,8620
9245,8846
9251,8846
9248,42254
9250,8620
9249,42252
9255,42254
9252,8620
9253,42252
9254,8846
9259,8846
9257,8620
9256,42253
9258,42255
9260,42253
9262,42252
9261,42255
9263,8620
9266,8620
9267,42252
9264,42253
9265,42251
9269,42251
9270,8620
9268,42256
9271,42252
9272,42252
9273,42251
9274,42256
9275,42257
9278,42247
9276,42252
9277,42251
9279,42256
9282,8620
9283,42256
9280,42252
9281,42251
9285,42252
9286,42247
9284,8620
9287,42253
9290,42247
9291,8620
9288,42252
9289,42253
9295,8620
9292,42253
9293,42252
9294,42247
9298,8620
9296,42247
9297,42253
9299,42252
9300,42252
9301,8620
9302,8620
8258,42225
8259,42224
8260,42219
8261,42226
8264,42219
8263,42348
8262,42223
8265,42226
8266,42348
8267,11397
8268,42226
8269,42224
8270,42226
8272,42224
8271,42348
8273,42219
8275,42348
8277,42224
8274,42225
8276,42219
8278,42223
8279,42348
8280,42225
8281,42226
8282,42224
8285,42348
8284,42226
8283,42219
8286,42219
8287,42348
8289,42225
8288,42224
8290,42158
8291,42219
8293,42348
8292,42224
8295,42226
8294,42158
8297,42219
8296,42348
8299,42348
8298,42228
8300,42158
8301,42223
8302,42225
8304,42219
8303,42158
8305,42348
8309,42158
8306,42225
8307,42224
8308,42228
8310,42228
8311,42158
8312,42223
8313,42225
8314,42223
9304,42247
9303,8620
9306,42252
9305,42251
9307,8620
9308,42253
9309,42252
9310,8846
9314,8620
9311,42247
9312,42252
9313,42251
9315,8846
9317,42252
9316,42251
9318,8620
9320,42251
9322,8620
9319,8846
9321,42252
9325,8620
9326,42252
9323,8846
9324,42247
9329,8846
9330,8620
9327,42247
9328,42251
9331,8846
9332,42251
9334,42247
9333,8620
9337,42251
9335,8620
9336,42320
9338,8846
9342,42247
9339,8846
9341,42252
9340,8620
9345,42250
9346,8620
9343,8846
9344,42252
9348,42247
9349,8620
9347,42252
9350,8846
9351,8846
9354,8620
9352,42253
9353,42252
9355,8846
9357,8620
9356,42247
9358,42252
9359,8620
9360,8846
9361,8846
9364,42253
9365,42252
9362,8620
9363,8846
9367,42252
9369,42253
9366,8620
9368,8846
9372,42247
9373,42252
9370,8846
9371,42251
9374,42251
9375,42252
9377,8846
9376,42247
9381,8620
9378,42247
9379,8846
9380,42251
9382,42247
9383,8620
9385,42253
9384,8846
9389,8846
9386,8620
9387,42253
9388,42251
9390,8620
9392,42252
9393,42251
9391,42253
9396,42247
9394,42252
9395,8620
9397,42253
9398,42247
9399,42253
9401,8620
9400,8846
9404,42253
9402,42251
9403,42244
9405,8620
9406,42258
9407,8620
9408,42253
9409,42251
9412,8846
9413,8620
9410,42244
9411,42258
9416,42258
9414,8620
9415,42345
9417,8846
9419,42258
9418,42345
9420,42326
9421,8846
9424,42247
9422,8846
9425,42326
9423,42258
9428,42258
9429,42247
9426,42326
9427,8846
9430,42258
9431,42326
9433,8620
9432,8846
9434,42258
9435,8846
9436,8846
9439,42252
9437,8846
9438,42258
9440,42247
9441,8620
9444,42258
9442,42247
9443,8846
9446,8846
9447,8620
9445,42247
9448,42258
9450,42258
9449,42247
9452,8846
9451,8620
9454,42258
9456,8846
9453,42320
9455,8620
9457,8620
9458,42320
9460,42258
9459,8846
9464,8846
9463,8620
9461,42258
9462,42253
9468,42258
9465,8620
9467,8846
9466,42253
9471,42258
9469,8620
9470,42253
9472,8846
9475,8620
9476,42258
9473,42253
9474,42319
9479,8620
9480,8846
9477,42258
9478,42253
9482,42253
9483,8846
9484,42258
9481,8620
9487,42253
9488,8620
9485,8846
9486,42258
9490,42258
9489,8846
9492,8620
9491,42253
9493,8846
9494,42258
9495,8846
9496,8846
9498,9127
9500,42258
9497,8846
9499,8620
9501,42247
9504,8846
9503,42258
9502,8620
9507,9127
9505,42247
9508,8620
9506,8846
9509,8846
9510,42307
9512,8620
9511,42305
9514,42307
9515,8846
9513,8620
9516,42305
9520,8846
9518,9127
9519,8620
9517,42305
9522,8620
9523,9127
9524,8846
9521,42258
9526,42258
9527,8620
9525,9127
9528,8846
9531,42305
9532,8846
9529,42307
9530,9127
9534,42305
9535,42307
9533,8846
9536,9127
9538,9127
9537,42307
9540,8846
9539,42305
9541,9127
9542,8620
9543,42368
9544,8846
9548,8620
9545,42368
9547,8846
9546,42258
9549,8620
9552,42258
9550,42307
9551,42368
9553,9127
9554,8620
9555,8846
9556,8846
9558,42368
9557,9127
9560,8620
9559,8846
9562,8846
9563,42305
9561,8620
9564,9127
9567,9127
9568,8846
9565,8620
9566,42338
9570,42305
9569,8846
9572,9127
9571,8620
9575,8846
9573,8620
9576,42305
9574,42329
9578,42305
9577,42329
9580,8620
9579,8846
9583,8620
9581,9057
9582,8846
9584,42305
9587,42258
9585,8620
9588,9057
9586,8846
9590,9057
9589,42329
9591,8846
9592,8620
9596,8846
9593,9127
9595,8620
9594,42258
9597,8846
9600,42258
9598,9057
9599,42319
9602,9057
9603,42319
9601,42258
9604,8846
9606,42319
9607,8846
9608,42311
9605,42258
9612,8620
9609,42258
9610,42311
9611,8846
9613,8846
9614,8846
9615,8846
9616,8846
9620,9127
9617,42258
9618,8846
9619,42347
9622,8846
9621,42258
9623,42347
9624,9127
9626,42347
9625,9127
9628,42258
9627,8846
9629,9127
9631,42258
9632,8846
9630,42347
9635,9127
9633,42258
9636,42347
9634,8846
9638,42347
9639,42258
9640,8846
9637,9127
9643,42258
9644,42338
9641,9127
9642,8846
9645,8846
9647,42367
9646,42258
9648,9127
9651,9127
9652,42258
9649,42347
9650,8846
9654,9127
9655,42367
9653,42258
9656,8846
9659,42258
9660,8846
9657,9127
9658,42329
9662,8846
9663,9127
9661,42258
9664,42329
9665,8846
9667,42329
9666,9127
9668,42258
9669,9127
9670,8846
9672,42258
9671,42329
9673,42258
9674,42258
9675,42258
9678,42329
9676,42258
9677,42305
9679,8846
9682,42305
9683,42258
9680,42329
9681,8846
9685,42258
9687,42305
9684,8846
9686,42347
9691,42305
9688,8846
9689,42347
9690,42258
9694,42347
9695,8846
9692,9182
9693,42305
9696,8846
9697,9182
9698,42338
9699,42347
9703,8846
9700,42316
9702,42347
9701,42338
9705,8846
9704,42347
9706,42338
9707,42316
9708,42316
9709,42347
9711,8846
9710,42338
9712,42338
9715,42347
9713,8846
9714,20766
9719,42338
9718,42347
9716,20766
9717,8846
9720,42338
9722,20766
9721,9182
9723,8846
9726,42338
9724,9182
9727,20766
9725,8846
9730,42338
9731,20766
9728,8846
9729,9182
9732,8846
9733,8846
9734,8846
9735,9182
9739,9182
9738,42347
9736,8846
9737,42338
9741,20766
9742,8846
9740,9182
9743,42338
9745,42347
9744,20766
9746,9182
9747,8846
9751,42265
9750,9182
9748,42347
9749,8846
9752,8846
9753,20766
9754,42265
9755,9182
9759,42262
9757,9182
9756,42265
9758,8846
9762,8846
9763,9182
9760,42347
9761,42265
9765,42262
9764,42265
9766,42347
9767,8846
9770,42265
9768,42262
9769,42347
9771,9182
9773,42347
9775,9182
9772,42262
9774,42265
9776,42265
9779,42347
9778,42262
9777,20766
9782,42262
9783,8846
9780,42265
9781,42347
9786,8846
9787,42262
9784,20766
9785,42347
9789,20766
9788,42262
9791,42347
9790,8846
9794,8846
9795,42262
9792,20766
9793,42347
9797,42262
9798,42347
9796,8846
9799,20766
9800,8846
9803,42265
9801,42347
9802,42262
9806,42347
9804,8846
9805,42265
9807,42262
9808,8846
9809,42347
9810,42347
9812,42347
9811,20766
9813,42262
9814,8846
9816,42262
9815,42347
9818,8846
9817,20766
9821,42263
9822,8846
9819,42347
9820,20766
9823,42264
9824,42263
9825,42263
9826,42347
9827,42347
9828,42262
9830,8846
9829,42263
9834,8846
9833,42347
9831,42263
9832,42265
9836,42263
9838,42347
9835,8846
9837,9182
9839,42263
9840,42347
9842,8846
9841,20766
9846,42263
9843,42347
9844,20766
9845,8846
9848,8846
9847,20766
9849,42263
9850,42347
9852,42263
9853,20766
9851,42347
9854,8846
9856,42347
9855,20766
9857,42263
9858,8846
9860,42263
9861,20766
9862,42347
9859,8846
9864,8846
9865,20766
9866,42347
9863,42265
9870,42265
9868,8846
9867,42263
9869,42347
9871,42347
9872,8846
9873,8846
9876,42347
9877,8846
9874,20766
9875,42263
9878,42263
9879,42347
9881,8846
9880,20766
9883,8846
9885,42263
9882,42347
9884,20766
9888,8846
9889,42263
9886,42347
9887,42262
9891,42262
9892,42263
9893,42347
9890,8846
9896,8846
9894,42262
9895,42347
9897,42263
9898,42262
9899,42263
9901,42347
9900,8846
9905,8846
9902,42347
9903,42344
9904,42263
9906,8846
9907,42334
9908,42347
9909,42263
8316,42225
8315,42223
8318,42348
8317,42158
8322,42223
8321,42348
8319,42158
8320,42225
8326,42158
8324,42348
8325,42228
8323,42223
8327,42223
8329,42348
8330,42158
8328,42228
8334,42223
8331,42158
8333,20868
8332,42348
8336,42219
8337,42348
8335,42226
8338,42158
8339,42226
8340,42348
8341,42223
8342,42228
8343,42228
8345,42223
8344,42225
8346,42158
8348,42158
8347,42348
8350,42225
8349,42223
8351,42229
8354,42348
8353,42158
8352,42223
8355,42225
8356,11397
8357,42348
8358,42158
8359,42348
8362,42158
8361,42225
8360,42226
8364,42225
8366,42228
8365,42348
8363,42158
8367,42225
8369,42158
8368,42348
8370,42228
8371,42348
8372,42348
8373,42348
9910,42262
9911,42263
9913,42347
9912,20766
9915,42350
9916,42262
9914,42334
9917,42347
9921,42334
9920,42347
9918,42262
9919,20766
9923,42347
9924,20766
9925,42334
9922,42262
9929,42347
9928,42263
9926,42338
9927,20766
9930,42347
9932,42262
9931,42263
9933,42334
9934,42347
9937,42334
9935,42262
9936,20766
9939,42340
9938,42338
9941,42263
9940,42347
9942,42342
9945,42263
9944,42334
9943,42340
9947,42342
9948,42263
9949,42347
9946,20766
9950,42342
9952,42347
9951,42332
9953,20766
9954,42342
9955,42347
9957,42334
9956,20766
9960,42347
9958,5776
9959,42262
9961,20766
9965,42347
9964,5776
9962,42262
9963,20766
9966,42347
9967,42347
9968,42347
9970,42262
9972,42347
9969,5776
9971,42334
9975,5776
9973,42347
9976,42334
9974,42262
9978,42347
9979,5776
9980,42262
9977,42334
9982,42262
9983,5776
9981,42347
9984,42334
9986,42347
9987,42350
9985,20766
9988,5776
9990,42262
9989,20766
9992,5776
9991,42347
9994,5776
9995,42262
9993,20766
9996,42347
9998,42347
10000,42334
9997,20766
9999,5776
10001,5776
10002,20766
10003,42334
10004,42347
10006,42347
10007,5776
10005,42330
10008,20766
10009,20766
10011,42330
10010,5776
10012,42347
10014,5776
10016,42347
10013,20766
10015,42330
10017,5776
10018,42330
10020,20766
10019,42347
10021,42334
10024,20766
10023,5776
10022,42347
10025,5776
10026,42347
10027,5776
10028,42347
10031,5776
10029,42334
10030,20766
10033,20766
10032,42347
10035,42334
10034,5776
10036,42334
10037,5776
10039,42347
10038,42263
10043,42347
10041,42263
10040,5776
10042,42334
10044,5776
10045,42263
10046,42334
10047,42347
10051,42334
10050,42263
10048,5776
10049,42347
10052,42347
10055,42263
10053,42334
10054,5776
10058,5776
10056,42334
10059,42347
10057,42314
10060,42334
10061,5776
10063,42347
10062,42266
10065,5776
10066,42334
10067,42347
10064,42266
10069,5776
10070,42347
10068,42334
10071,42266
10072,42266
10074,42347
10073,42334
10075,5776
10076,42266
10079,42347
10078,5776
10077,42334
10082,42347
10083,42266
10080,42334
10081,5776
10084,42266
10085,42266
10086,42266
10087,42334
10088,42266
10090,5776
10089,42347
10091,42334
10092,42347
10094,42266
10093,5776
10095,5776
10098,42334
10097,42266
10096,20766
10100,42334
10102,5776
10099,20766
10101,42266
10104,42334
10106,42266
10103,5776
10105,20766
10107,42334
10110,5776
10109,42266
10108,20766
10112,42334
10113,5776
10114,42347
10111,42266
10116,20766
10115,42347
10118,42334
10117,5776
10119,42347
10121,5776
10120,42334
10122,42266
10125,42347
10123,42266
10124,5776
10126,42334
10128,42334
10129,42313
10127,42347
10130,42266
10132,42266
10133,42347
10131,42313
10134,5776
10135,42347
10138,42334
10137,42313
10136,42290
10140,5776
10142,42347
10141,42314
10139,42290
10143,42347
10144,42347
10145,42347
10147,42334
10148,42266
10149,42313
10146,42290
10151,42266
10153,42313
10150,42290
10152,42334
10154,42290
10156,42313
10157,42266
10155,42334
10158,42266
10159,42290
10161,42334
10160,42313
10164,42334
10162,42328
10163,42266
10165,42290
10166,42266
10167,42328
10168,42334
10169,42314
10171,42266
10172,42328
10170,42314
10173,42334
10174,42334
10176,42266
10177,42314
10175,42290
10179,42334
10180,42290
10181,42266
10178,9467
10183,42290
10184,42266
10182,42334
10185,9467
10187,42290
10189,9467
10186,42334
10188,42266
10190,42266
10193,42334
10192,42290
10191,9467
10197,42334
10196,13238
10194,42290
10195,42266
10198,13238
10201,42266
10199,42334
10200,42290
10202,42266
10203,42266
10204,42266
10205,42266
10206,42266
10209,13238
10210,42290
10207,5776
10208,42266
10211,5776
10214,13238
10213,42290
10212,42266
10217,42266
10218,13238
10215,42290
10216,5776
10219,42266
10220,42328
10222,42290
10221,42314
10224,42328
10226,42266
10225,5776
10223,42290
10228,42266
10229,42328
10227,42290
10230,5776
10232,13238
10233,42290
10231,42266
10234,5776
10236,5776
10237,42266
10238,13238
10235,42290
10239,42266
10242,42290
10241,13238
10240,5776
10244,42290
10245,42266
10243,5776
10246,42343
10250,13238
10248,42266
10247,5776
10249,42290
10251,5776
10252,42266
10253,42290
10254,13238
10255,42266
10257,42290
10258,13238
10256,5776
10259,13238
10261,5776
10260,42266
10262,42290
10263,5776
10264,42266
10265,5776
10266,42266
10267,42266
10270,5776
10269,42347
10268,42290
10271,42266
10272,5776
10273,42347
10275,42266
10274,42290
10277,5776
10278,42175
10276,42266
10279,42347
10281,42290
10282,42347
10280,42266
10283,5776
10285,42343
10284,42347
10287,42290
10286,5776
10290,5776
10291,42266
10288,42347
10289,42290
10292,42290
10294,42347
10295,42266
10293,5776
10297,42266
10298,42290
10299,5776
10296,42347
10300,42343
10303,42290
10301,42347
10302,42266
10306,42290
10307,42343
10305,42266
10304,42347
10308,42266
10309,13238
10311,5776
10310,42347
10312,13238
10313,42266
10314,5776
10315,42347
10317,42266
10318,42343
10316,42290
10319,42347
10322,13238
10323,42347
10320,42290
10321,42266
10324,42347
10325,42266
10326,42347
10327,42266
10328,5776
10329,42347
10330,13238
10331,42266
10335,42290
10332,42266
10333,5776
10334,42347
10336,42347
10337,42290
10339,5776
10338,42266
10340,5776
10341,42347
10343,42343
10342,42266
10344,42343
10345,42266
10346,5776
10347,42347
10351,42347
10349,5776
10348,42343
10350,42266
10354,5776
10353,42266
10355,42343
10352,42347
10357,42347
10359,42266
10358,5776
10356,42175
10360,5776
10361,42347
10362,42343
10363,42266
10365,5776
10364,42266
10367,42290
10366,42347
10370,42266
10371,42347
10368,5776
10369,42343
10373,42266
10372,5776
10374,13238
10375,42347
10376,5776
10377,42347
10378,42343
10379,42266
10380,42347
10383,42266
10382,5776
10381,42290
10384,42290
10385,42347
10386,5776
10387,42347
10389,5776
10390,42347
10388,13238
10391,42266
10393,42266
10392,5776
10394,42347
10395,13238
10396,5776
10397,42347
10398,42266
10399,13238
10402,5776
10403,42266
10401,42343
10400,42347
10405,42266
10406,42343
10407,42347
10404,5776
10408,42347
10410,42266
10411,13238
10409,5776
10412,42266
10413,42343
10415,42347
10414,13238
10416,42266
10418,42343
10417,13238
10419,5776
10422,42343
10420,42347
10423,42266
10421,5776
10424,13238
10427,42347
10426,5776
10425,42343
10429,42347
10430,5776
10431,42266
10428,13238
10433,42343
10432,5776
10434,42290
10435,42347
10437,5776
10438,42343
10439,42347
10436,42290
10441,42347
10440,5776
10443,42266
10442,42343
10444,5776
10445,42266
10446,42347
10447,5776
10450,5776
10451,42347
10448,13238
10452,42343
10449,42266
10454,5776
10455,42343
10453,42347
10456,13238
10457,42266
10459,42266
10458,13238
10460,42347
10461,5776
10462,42343
10463,42369
10464,42347
10465,5776
10467,42266
10466,13238
10468,42266
10469,42323
10472,42369
10470,5776
10471,42347
10475,42323
10474,5776
10477,42369
10476,42347
10473,42266
10479,42266
10480,42369
10478,5776
10481,9467
10482,42347
10484,42266
10485,9467
10483,5776
10487,42369
10486,42347
10490,9467
10492,42266
10488,5776
10489,42369
10491,42347
10496,5776
10493,42369
10497,42290
10495,42347
10494,42266
10500,42347
10502,42266
10498,42290
10499,42289
10501,5776
10504,5776
10505,42347
10503,42266
10507,42289
10506,42290
10508,42290
10512,42289
10509,13238
10510,42266
10511,42347
10514,13238
10515,42266
10516,42289
10513,42290
10517,42347
10519,42266
10518,42343
10522,42289
10521,42347
10520,5776
10524,42347
10523,42266
10525,42183
10526,5776
10527,42323
10530,42183
10528,5776
10531,42266
10532,42289
10529,42347
10534,42183
10537,42266
10533,42347
10535,42290
10536,5776
10538,42266
10539,5776
10540,42347
10541,42266
10542,42266
8376,42158
8377,42348
8374,42226
8375,42225
8378,42228
8379,42158
8380,42348
8381,42613
8383,42348
8385,42158
8384,42226
8382,42229
8387,42348
8388,42226
8386,42225
8389,42158
8391,42225
8392,42158
8393,42348
8390,42226
8394,42348
8396,42226
8395,42225
8397,42158
8398,42225
8400,42348
8399,42226
8401,42158
8402,42225
8404,42226
8405,42348
8403,8789
8407,42158
8406,8789
8408,42226
8409,42348
8410,42226
8412,8789
8411,42158
8413,42348
8414,42226
8416,42158
8417,42348
8415,8789
8418,42348
8421,42158
8420,42223
8419,42226
8423,42158
8425,42348
8424,42229
8422,42223
8429,42226
8427,42348
8428,42158
8426,42223
10546,42266
10547,13238
10543,42347
10544,5776
10545,42183
10549,42183
10548,5776
10550,42266
10552,13238
10551,42347
10555,42343
10556,42183
10557,5776
10553,42266
10554,42347
10560,42266
10561,42183
10558,42347
10559,5776
10562,42343
10565,42175
10567,13238
10563,42347
10564,5776
10566,42266
10569,42347
10570,42175
10568,5776
10572,42266
10571,42183
10575,5776
10576,42347
10577,42343
10573,42175
10574,42183
10580,42183
10581,42343
10578,42175
10582,42347
10579,5776
10584,42183
10583,5776
10585,13238
10587,42343
10586,42347
10591,42347
10588,5776
10589,42183
